# 개발용 requirements.txt
# 기본 라이브러리 + 개발 도구 + 확장 기능

# ================================
# 기본 라이브러리 (requirements.txt와 동일)
# ================================
streamlit>=1.28.0
pandas>=1.5.3
numpy>=1.24.0
yfinance>=0.2.18
plotly>=5.17.0
scipy>=1.10.0
matplotlib>=3.7.0
requests>=2.31.0
python-dateutil>=2.8.0

# ================================
# 추가 데이터 소스
# ================================
alpha_vantage>=2.3.1          # Alpha Vantage API
quandl>=3.7.0                 # Quandl 경제 데이터
fredapi>=0.5.0                # FRED 경제 데이터
pandas_datareader>=0.10.0     # 다양한 금융 데이터 소스
investpy>=1.0.8               # Investing.com 데이터

# ================================
# 고급 분석 라이브러리
# ================================
statsmodels>=0.14.0           # 통계 모델링
scikit-learn>=1.3.0           # 머신러닝
ta>=0.10.2                    # 기술적 분석
QuantLib-Python>=1.31        # 퀀트 라이브러리 (선택사항)

# ================================
# 성능 최적화
# ================================
numba>=0.57.0                 # JIT 컴파일러
bottleneck>=1.3.0             # 수치 연산 가속
numexpr>=2.8.0                # 빠른 배열 계산

# ================================
# 추가 시각화
# ================================
seaborn>=0.12.0               # 통계 시각화
bokeh>=3.2.0                  # 인터랙티브 시각화
altair>=5.0.0                 # 문법적 시각화

# ================================
# 웹 개발 도구
# ================================
streamlit-aggrid>=0.3.4       # 고급 데이터 그리드
streamlit-plotly-events>=0.0.6 # Plotly 이벤트 처리
streamlit-option-menu>=0.3.6   # 사이드바 메뉴

# ================================
# 개발 도구
# ================================
jupyter>=1.0.0                # Jupyter 노트북
ipython>=8.14.0               # 향상된 파이썬 셸
black>=23.0.0                 # 코드 포매터
flake8>=6.0.0                 # 린터
mypy>=1.5.0                   # 타입 체커
pytest>=7.4.0                # 테스트 프레임워크
pytest-cov>=4.1.0            # 코드 커버리지

# ================================
# 문서화
# ================================
sphinx>=7.1.0                 # 문서 생성
sphinx-rtd-theme>=1.3.0       # Read the Docs 테마

# ================================
# 배포 및 패키징
# ================================
wheel>=0.41.0                 # 패키지 빌드
setuptools>=68.0.0            # 패키지 도구
twine>=4.0.0                  # PyPI 업로드

# ================================
# 환경 관리
# ================================
python-dotenv>=1.0.0          # 환경 변수 관리
pyyaml>=6.0.0                 # YAML 설정 파일

# ================================
# 로깅 및 모니터링
# ================================
loguru>=0.7.0                 # 향상된 로깅
tqdm>=4.65.0                  # 프로그레스 바

# ================================
# 데이터베이스 (선택사항)
# ================================
# sqlalchemy>=2.0.0           # SQL 도구킷
# sqlite3                     # 내장 모듈이므로 불필요

# ================================
# 캐싱
# ================================
diskcache>=5.6.0              # 디스크 캐싱
joblib>=1.3.0                 # 병렬 처리 및 캐싱

# ================================
# 암호화 및 보안
# ================================
cryptography>=41.0.0          # 암호화
bcrypt>=4.0.0                 # 패스워드 해싱

# ================================
# 웹 스크래핑 (선택사항)
# ================================
beautifulsoup4>=4.12.0        # HTML 파싱
lxml>=4.9.0                   # XML/HTML 파서
selenium>=4.11.0              # 브라우저 자동화

# ================================
# 시간대 처리
# ================================
pytz>=2023.3                  # 시간대 데이터
tzdata>=2023.3                # 시간대 데이터 (Windows용)
